id_pago,id_atencion,id_cita,monto_total,descuento,monto_pagado,tipo_pago,estado_pago
301,301,536,164,0,164,Transferencia,Exonerado
302,302,537,138,0,138,Efectivo,Pagado
303,303,538,154,0,154,Efectivo,Pendiente
304,304,539,152,0,152,Transferencia,Pagado
305,305,540,124,0,124,Plin,Pagado
306,306,541,100,0,100,Plin,Pagado
307,307,542,144,20,124,Tarjeta de crédito,Pendiente
308,308,543,139,0,139,Tarjeta de crédito,Pagado
309,309,544,149,0,149,Yape,Pagado
310,310,548,147,20,127,Yape,Pagado
311,311,550,155,50,105,Plin,Exonerado
312,312,552,118,20,98,Tarjeta de débito,Pagado
313,313,553,129,50,79,Plin,Pagado
314,314,554,159,20,139,Efectivo,Exonerado
315,315,555,115,0,115,Transferencia,Pagado
316,316,556,118,10,108,Tarjeta de débito,Pagado
317,317,558,98,0,98,Yape,Pagado
318,318,560,83,0,83,Efectivo,Pagado
319,319,561,101,0,101,Tarjeta de crédito,Exonerado
320,320,563,128,10,118,Yape,Pagado
321,321,564,122,0,122,Transferencia,Pagado
322,322,565,180,0,180,Yape,Exonerado
323,323,568,140,10,130,Yape,Pagado
324,324,569,177,0,177,Efectivo,Pagado
325,325,570,128,10,118,Efectivo,Exonerado
326,326,574,166,0,166,Transferencia,Pendiente
327,327,576,98,50,48,Tarjeta de débito,Pagado
328,328,577,175,0,175,Yape,Pagado
329,329,578,87,50,37,Tarjeta de débito,Pagado
330,330,580,139,10,129,Plin,Pagado
331,331,581,186,50,136,Transferencia,Pagado
332,332,582,114,50,64,Transferencia,Pagado
333,333,583,166,0,166,Efectivo,Pendiente
334,334,584,92,0,92,Plin,Pagado
335,335,586,81,50,31,Transferencia,Exonerado
336,336,589,159,0,159,Plin,Pagado
337,337,590,129,0,129,Tarjeta de débito,Pendiente
338,338,595,121,0,121,Transferencia,Pagado
339,339,596,116,50,66,Tarjeta de crédito,Exonerado
340,340,597,171,50,121,Tarjeta de crédito,Pagado
341,341,598,177,20,157,Transferencia,Pendiente
342,342,599,167,20,147,Tarjeta de débito,Pagado
343,343,600,125,50,75,Efectivo,Pendiente
344,344,603,196,10,186,Yape,Exonerado
345,345,604,88,0,88,Tarjeta de débito,Pendiente
346,346,605,94,50,44,Tarjeta de débito,Pagado
347,347,606,186,10,176,Plin,Pendiente
348,348,607,90,10,80,Transferencia,Exonerado
349,349,608,154,0,154,Efectivo,Exonerado
350,350,609,110,10,100,Plin,Pagado
351,351,610,129,0,129,Transferencia,Pagado
352,352,611,123,20,103,Tarjeta de débito,Pagado
353,353,612,95,50,45,Transferencia,Pagado
354,354,613,190,0,190,Tarjeta de crédito,Pagado
355,355,614,155,0,155,Transferencia,Pagado
356,356,615,103,0,103,Tarjeta de débito,Pagado
357,357,616,199,0,199,Yape,Pagado
358,358,619,127,10,117,Yape,Pendiente
359,359,620,88,20,68,Tarjeta de crédito,Pagado
360,360,623,98,50,48,Plin,Pendiente
361,361,625,195,20,175,Transferencia,Pagado
362,362,628,151,50,101,Transferencia,Exonerado
363,363,629,142,20,122,Tarjeta de débito,Exonerado
364,364,630,141,20,121,Yape,Exonerado
365,365,634,132,50,82,Tarjeta de crédito,Pagado
366,366,636,153,10,143,Tarjeta de crédito,Pagado
367,367,637,124,0,124,Transferencia,Pagado
368,368,638,113,50,63,Tarjeta de crédito,Pendiente
369,369,642,153,0,153,Tarjeta de crédito,Pagado
370,370,644,184,20,164,Plin,Pagado
371,371,645,134,0,134,Tarjeta de crédito,Pagado
372,372,649,80,0,80,Tarjeta de crédito,Pendiente
373,373,650,116,10,106,Yape,Pagado
374,374,651,94,10,84,Transferencia,Pagado
375,375,652,93,20,73,Efectivo,Exonerado
376,376,653,185,20,165,Transferencia,Pagado
377,377,655,139,50,89,Plin,Pagado
378,378,656,187,20,167,Tarjeta de débito,Pagado
379,379,658,108,10,98,Efectivo,Pendiente
380,380,660,180,0,180,Tarjeta de crédito,Pagado
381,381,663,81,10,71,Tarjeta de crédito,Pagado
382,382,664,133,10,123,Tarjeta de crédito,Pagado
383,383,667,142,10,132,Tarjeta de débito,Pendiente
384,384,671,159,50,109,Tarjeta de débito,Pagado
385,385,672,178,20,158,Yape,Pagado
386,386,673,182,0,182,Efectivo,Pagado
387,387,674,192,0,192,Plin,Pagado
388,388,675,107,50,57,Tarjeta de crédito,Pendiente
389,389,678,106,0,106,Tarjeta de crédito,Pagado
390,390,679,119,20,99,Tarjeta de crédito,Pendiente
391,391,682,118,50,68,Transferencia,Pagado
392,392,686,175,0,175,Tarjeta de crédito,Pagado
393,393,687,180,0,180,Transferencia,Pagado
394,394,690,94,20,74,Yape,Pagado
395,395,691,81,0,81,Yape,Pagado
396,396,692,167,10,157,Plin,Exonerado
397,397,694,122,20,102,Plin,Pendiente
398,398,697,97,50,47,Efectivo,Exonerado
399,399,699,122,0,122,Plin,Pagado
400,400,701,170,0,170,Efectivo,Pagado
401,401,702,144,0,144,Transferencia,Pendiente
402,402,706,181,20,161,Efectivo,Pagado
403,403,707,161,10,151,Transferencia,Pendiente
404,404,713,130,0,130,Transferencia,Exonerado
405,405,716,118,10,108,Tarjeta de crédito,Exonerado
406,406,717,89,50,39,Tarjeta de crédito,Pagado
407,407,719,133,0,133,Yape,Exonerado
408,408,721,115,0,115,Efectivo,Pagado
409,409,722,105,50,55,Transferencia,Exonerado
410,410,723,86,50,36,Tarjeta de crédito,Exonerado
411,411,724,115,0,115,Tarjeta de crédito,Pendiente
412,412,725,126,0,126,Tarjeta de débito,Pagado
413,413,728,165,50,115,Efectivo,Pagado
414,414,729,99,50,49,Tarjeta de débito,Pagado
415,415,731,96,50,46,Transferencia,Pagado
416,416,733,133,10,123,Efectivo,Exonerado
417,417,734,160,0,160,Efectivo,Pagado
418,418,735,86,0,86,Transferencia,Exonerado
419,419,739,138,20,118,Efectivo,Pendiente
420,420,741,181,0,181,Tarjeta de crédito,Pendiente
421,421,742,122,0,122,Tarjeta de débito,Exonerado
422,422,743,117,20,97,Yape,Pagado
423,423,745,144,0,144,Tarjeta de crédito,Exonerado
424,424,746,144,0,144,Yape,Exonerado
425,425,747,195,0,195,Efectivo,Pagado
426,426,748,121,0,121,Tarjeta de débito,Exonerado
427,427,753,139,10,129,Transferencia,Pendiente
428,428,754,114,20,94,Efectivo,Pagado
429,429,755,131,50,81,Efectivo,Pendiente
430,430,757,189,0,189,Transferencia,Pendiente
431,431,758,187,0,187,Tarjeta de crédito,Exonerado
432,432,760,195,0,195,Tarjeta de crédito,Pendiente
433,433,761,93,20,73,Plin,Pagado
434,434,763,164,0,164,Plin,Exonerado
435,435,764,165,0,165,Tarjeta de crédito,Exonerado
436,436,765,119,20,99,Tarjeta de débito,Exonerado
437,437,766,179,0,179,Tarjeta de crédito,Pagado
438,438,767,174,0,174,Transferencia,Pendiente
439,439,768,186,10,176,Transferencia,Pagado
440,440,769,172,0,172,Yape,Exonerado
441,441,770,188,10,178,Tarjeta de débito,Pagado
442,442,771,82,50,32,Efectivo,Exonerado
443,443,772,188,0,188,Plin,Pagado
444,444,774,156,0,156,Plin,Pendiente
445,445,775,175,10,165,Yape,Pagado
446,446,776,98,0,98,Yape,Pagado
447,447,777,199,20,179,Tarjeta de crédito,Pendiente
448,448,779,183,0,183,Efectivo,Exonerado
449,449,782,179,0,179,Efectivo,Pagado
450,450,783,161,10,151,Efectivo,Pendiente
451,451,785,129,0,129,Yape,Pagado
452,452,787,165,0,165,Transferencia,Pagado
453,453,788,170,20,150,Transferencia,Exonerado
454,454,789,85,10,75,Tarjeta de crédito,Pagado
455,455,793,165,0,165,Efectivo,Pagado
456,456,794,198,50,148,Plin,Pagado
457,457,795,150,20,130,Efectivo,Pagado
458,458,797,100,0,100,Yape,Exonerado
459,459,800,134,10,124,Transferencia,Pendiente
460,460,801,108,10,98,Tarjeta de crédito,Pagado
461,461,803,105,50,55,Transferencia,Pagado
462,462,804,117,0,117,Yape,Pagado
463,463,805,194,10,184,Tarjeta de débito,Pendiente
464,464,806,141,0,141,Transferencia,Pagado
465,465,807,154,50,104,Plin,Pagado
466,466,808,124,10,114,Plin,Pagado
467,467,809,142,0,142,Tarjeta de crédito,Exonerado
468,468,812,132,10,122,Transferencia,Pagado
469,469,813,120,0,120,Transferencia,Pendiente
470,470,818,105,20,85,Tarjeta de crédito,Pagado
471,471,819,130,0,130,Plin,Exonerado
472,472,820,80,20,60,Plin,Pagado
473,473,822,114,10,104,Yape,Exonerado
474,474,824,143,50,93,Tarjeta de crédito,Pagado
475,475,826,176,0,176,Yape,Exonerado
476,476,827,134,20,114,Efectivo,Pagado
477,477,828,188,0,188,Tarjeta de débito,Pagado
478,478,829,92,0,92,Yape,Pagado
479,479,830,134,10,124,Tarjeta de crédito,Pagado
480,480,831,114,10,104,Yape,Pagado
481,481,834,167,0,167,Yape,Pagado
482,482,836,146,0,146,Tarjeta de débito,Pagado
483,483,837,188,0,188,Tarjeta de débito,Pendiente
484,484,838,95,0,95,Yape,Pendiente
485,485,839,178,50,128,Efectivo,Pagado
486,486,840,83,0,83,Yape,Pagado
487,487,843,193,0,193,Transferencia,Pagado
488,488,845,146,20,126,Tarjeta de débito,Pagado
489,489,848,130,10,120,Plin,Pagado
490,490,849,160,0,160,Plin,Pendiente
491,491,851,116,0,116,Transferencia,Exonerado
492,492,853,109,20,89,Plin,Pagado
493,493,854,150,20,130,Tarjeta de débito,Pagado
494,494,855,106,0,106,Yape,Exonerado
495,495,858,120,20,100,Transferencia,Pendiente
496,496,860,88,20,68,Tarjeta de crédito,Pagado
497,497,862,93,0,93,Efectivo,Pagado
498,498,863,117,0,117,Plin,Exonerado
499,499,865,161,0,161,Plin,Pagado
500,500,866,125,50,75,Efectivo,Pagado
501,501,868,91,20,71,Plin,Pagado
502,502,870,105,0,105,Yape,Pagado
503,503,873,190,50,140,Efectivo,Exonerado
504,504,874,117,0,117,Plin,Exonerado
505,505,875,116,0,116,Tarjeta de crédito,Pagado
506,506,876,152,10,142,Yape,Exonerado
507,507,880,174,20,154,Efectivo,Pagado
508,508,881,177,0,177,Tarjeta de crédito,Exonerado
509,509,882,149,50,99,Transferencia,Pendiente
510,510,884,139,10,129,Transferencia,Pagado
511,511,885,160,10,150,Tarjeta de crédito,Exonerado
512,512,887,153,0,153,Efectivo,Pagado
513,513,888,179,0,179,Efectivo,Pagado
514,514,889,152,20,132,Transferencia,Exonerado
515,515,890,107,20,87,Transferencia,Pagado
516,516,891,117,50,67,Plin,Pagado
517,517,892,82,20,62,Efectivo,Exonerado
518,518,894,105,10,95,Tarjeta de crédito,Pagado
519,519,895,168,20,148,Plin,Pagado
520,520,898,161,20,141,Plin,Pendiente
521,521,899,170,0,170,Tarjeta de crédito,Pendiente
522,522,900,176,10,166,Tarjeta de crédito,Exonerado
523,523,901,101,0,101,Transferencia,Pagado
524,524,904,124,0,124,Yape,Pagado
525,525,906,150,0,150,Efectivo,Pagado
526,526,908,108,0,108,Efectivo,Pendiente
527,527,911,145,10,135,Efectivo,Pagado
528,528,913,136,10,126,Transferencia,Pendiente
529,529,914,143,0,143,Yape,Pagado
530,530,915,170,50,120,Yape,Exonerado
531,531,916,157,0,157,Efectivo,Pagado
532,532,920,87,0,87,Yape,Pendiente
533,533,922,120,10,110,Tarjeta de débito,Pagado
534,534,923,125,20,105,Yape,Pagado
535,535,925,110,50,60,Efectivo,Pagado
536,536,928,133,0,133,Transferencia,Pendiente
537,537,930,142,20,122,Transferencia,Pagado
538,538,931,156,50,106,Tarjeta de crédito,Pagado
539,539,932,177,20,157,Transferencia,Pagado
540,540,933,128,0,128,Tarjeta de débito,Pendiente
541,541,938,88,0,88,Transferencia,Pagado
542,542,939,153,10,143,Transferencia,Pagado
543,543,940,169,0,169,Efectivo,Pagado
544,544,941,120,0,120,Transferencia,Pagado
545,545,942,177,0,177,Tarjeta de débito,Pendiente
546,546,943,172,0,172,Tarjeta de débito,Exonerado
547,547,944,148,0,148,Tarjeta de débito,Pagado
548,548,945,172,10,162,Plin,Exonerado
549,549,946,153,0,153,Plin,Pagado
550,550,947,184,20,164,Tarjeta de débito,Pagado
551,551,949,177,0,177,Efectivo,Pagado
552,552,950,174,10,164,Transferencia,Pagado
553,553,952,180,0,180,Yape,Pagado
554,554,954,89,0,89,Transferencia,Pendiente
555,555,955,116,50,66,Transferencia,Pendiente
556,556,956,84,50,34,Tarjeta de débito,Pagado
557,557,958,164,10,154,Yape,Pagado
558,558,959,157,20,137,Tarjeta de crédito,Exonerado
559,559,960,174,0,174,Efectivo,Exonerado
560,560,961,108,0,108,Transferencia,Pagado
561,561,964,169,0,169,Tarjeta de crédito,Pendiente
562,562,966,120,20,100,Transferencia,Pagado
563,563,967,111,50,61,Tarjeta de débito,Pagado
564,564,969,128,0,128,Plin,Pagado
565,565,970,189,0,189,Yape,Exonerado
566,566,972,99,0,99,Tarjeta de débito,Exonerado
567,567,973,193,0,193,Tarjeta de crédito,Pagado
568,568,974,178,0,178,Transferencia,Pagado
569,569,975,123,0,123,Tarjeta de débito,Pagado
570,570,978,172,10,162,Yape,Pagado
571,571,980,131,0,131,Yape,Exonerado
572,572,984,80,50,30,Tarjeta de crédito,Pagado
